#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
1,Treecko,Grass,,310,40,45,35,65,55,70,3,False
2,Grovyle,Grass,,405,50,65,45,85,65,95,3,False
3,Sceptile,Grass,,530,70,85,65,105,85,120,3,False
4,SceptileMega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False
5,Torchic,Fire,,310,45,60,40,70,50,45,3,False
6,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False
7,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False
8,BlazikenMega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False
9,Mudkip,Water,,310,50,70,50,50,50,40,3,False
10,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False
11,Swampert,Water,Ground,535,100,110,90,85,90,60,3,False
12,SwampertMega Swampert,Water,Ground,635,100,150,110,95,110,70,3,False
13,Poochyena,Dark,,220,35,55,35,30,30,35,3,False
14,Mightyena,Dark,,420,70,90,70,60,60,70,3,False
15,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,False
16,Linoone,Normal,,420,78,70,61,50,61,100,3,False
17,Wurmple,Bug,,195,45,45,35,20,30,20,3,False
18,Silcoon,Bug,,205,50,35,55,25,25,15,3,False
19,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False
20,Cascoon,Bug,,205,50,35,55,25,25,15,3,False
21,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,False
22,Lotad,Water,Grass,220,40,30,30,40,50,30,3,False
23,Lombre,Water,Grass,340,60,50,50,60,70,50,3,False
24,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False
25,Seedot,Grass,,220,40,40,50,30,30,30,3,False
26,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False
27,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False
28,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,False
29,Swellow,Normal,Flying,430,60,85,60,50,50,125,3,False
30,Wingull,Water,Flying,270,40,30,30,55,30,85,3,False
31,Pelipper,Water,Flying,430,60,50,100,85,70,65,3,False
32,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False
33,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False
34,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False
35,GardevoirMega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False
36,Surskit,Bug,Water,269,40,30,32,50,52,65,3,False
37,Masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False
38,Shroomish,Grass,,295,60,40,60,40,60,35,3,False
39,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False
40,Slakoth,Normal,,280,60,60,60,35,35,30,3,False
41,Vigoroth,Normal,,440,80,80,80,55,55,90,3,False
42,Slaking,Normal,,670,150,160,100,95,65,100,3,False
43,Nincada,Bug,Ground,266,31,45,90,30,30,40,3,False
44,Ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False
45,Shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False
46,Whismur,Normal,,240,64,51,23,51,23,28,3,False
47,Loudred,Normal,,360,84,71,43,71,43,48,3,False
48,Exploud,Normal,,490,104,91,63,91,73,68,3,False
49,Makuhita,Fighting,,237,72,60,30,20,30,25,3,False
50,Hariyama,Fighting,,474,144,120,60,40,60,50,3,False
51,Azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False
52,Nosepass,Rock,,375,30,45,135,45,90,30,3,False
53,Skitty,Normal,,260,50,45,45,35,35,50,3,False
54,Delcatty,Normal,,380,70,65,65,55,55,70,3,False
55,Sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False
56,SableyeMega Sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False
57,Mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False
58,MawileMega Mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False
59,Aron,Steel,Rock,330,50,70,100,40,40,30,3,False
60,Lairon,Steel,Rock,430,60,90,140,50,50,40,3,False
61,Aggron,Steel,Rock,530,70,110,180,60,60,50,3,False
62,AggronMega Aggron,Steel,,630,70,140,230,60,80,50,3,False
63,Meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False
64,Medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False
65,MedichamMega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False
66,Electrike,Electric,,295,40,45,40,65,40,65,3,False
67,Manectric,Electric,,475,70,75,60,105,60,105,3,False
68,ManectricMega Manectric,Electric,,575,70,75,80,135,80,135,3,False
69,Plusle,Electric,,405,60,50,40,85,75,95,3,False
70,Minun,Electric,,405,60,40,50,75,85,95,3,False
71,Volbeat,Bug,,400,65,73,55,47,75,85,3,False
72,Illumise,Bug,,400,65,47,55,73,75,85,3,False
73,Roselia,Grass,Poison,400,50,60,45,100,80,65,3,False
74,Gulpin,Poison,,302,70,43,53,43,53,40,3,False
75,Swalot,Poison,,467,100,73,83,73,83,55,3,False
76,Carvanha,Water,Dark,305,45,90,20,65,20,65,3,False
77,Sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False
78,SharpedoMega Sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False
79,Wailmer,Water,,400,130,70,35,70,35,60,3,False
80,Wailord,Water,,500,170,90,45,90,45,60,3,False
81,Numel,Fire,Ground,305,60,60,40,65,45,35,3,False
82,Camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False
83,CameruptMega Camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False
84,Torkoal,Fire,,470,70,85,140,85,70,20,3,False
85,Spoink,Psychic,,330,60,25,35,70,80,60,3,False
86,Grumpig,Psychic,,470,80,45,65,90,110,80,3,False
